;;;;;
;; RESULTADO DE JULGAMENTO - PROPOSTAS  APROVADAS PARA CONTRATAÇÃO;;;
;;Edital 21/2008 - Programa Primeiros Projetos;;;
;;;;;
ATENÇÃO : Todas as instituições que tiverem propostas aprovadas deverão atualizar seu credenciamento na FAPEMIG até 10 dias corridos da publicação dos resultados, sob pena de desclassificação das propostas.  A situação cadastral das instituições poderá ser verificada no endereço : http://www.fapemig.br/cadastro/;;;;;
;;;;;
;;;;;
;;;;;
#;PROC.;COORDENADOR;TÍTULO;INSTITUIÇÃO; VALOR 
1; APQ-00002-09; Ricardo Costa Val Do Rosário; Predictive Lower Limb Amputation In Mangled Extremities Of Preoperative Tumor Necrocis Factor (Tnf) And Soluble Tumor Necrocis Factor Receptor Type I (Stnf-Ri) ; FHEMIG;21.000,00
2; APQ-00006-09; Daniela Franco Carvalho Jacobucci; Abrindo O Tubo De Ensaio: Estudo Sobre O Ensino E A Divulgação Científica Em Microbiologia No Brasil; UFU;13.675,98
3; APQ-00011-09; Márcio Santos Rocha; Aplicações De Técnicas Ópticas Em Problemas Biologicamente Motivados; UFV;29.885,63
4; APQ-00013-09; Luana Caroline Dos Santos; Efetividade Da Escola Integrada No Perfil Nutricional E De Saúde De Escolares De Belo Horizonte, Minas Gerais., Escola Municipal Do Distrito Sanitário Leste, Belo Horizonte, Minas Gerais; UFMG;20.666,84
5; APQ-00023-09; Maíra Figueiredo Goulart; Fenologia Dos Campos Rupestres E Influência Das Mudanças Climáticas Globais; UFVJM;22.929,69
6; APQ-00042-09; Júlia Yamagishi Costa; Citotaxonomia E Evolução De Plantas Do Cerrado; UFU;23.751,00
7; APQ-00044-09; José Jean-Paul Zanlucchi De Souza Tavares; Projeto De Pesquisa De Desenvolvimento De Um Sistema De Localização Por Tempo Real Baseado Em Rfid E Rede De Petri; UFU;28.875,00
8; APQ-00049-09; Cristiano Lopes Andrade; Sistemática De Ciidae (Coleoptera: Tenebrionoidea) Das Regiões Neotropical E Andina; UFV;23.753,10
9; APQ-00051-09; Flaviana Dornela Verli; Quantificação De Mastócitos Em Feridas Cirúrgicas Bucais Submetidas À Aplicação Tópica De Própolis; UFVJM;29.995,77
10; APQ-00054-09; Maria Inácia Estêvão Costa; Transcriptoma Da Glândula Venenífera De Serpente Do Gênero Bothrops Ssp.: Construção De Um Catálogo De Etiquetas De Seqüências Expressas (Ests) Para Identificação De Toxinas Potencialmente Envolvidas Em Processos Fisiopatológicos; FUNED;22.134,00
11; APQ-00055-09; Adriana Pastorello Buim Arena; Leitura Digital: Implicações Para A Pesquisa Escolar; UFU;6.773,03
12; APQ-00058-09; Gláucia Manzan Queiroz De Andrade; Triagem Neonatal Para Toxoplasmose Congênita No Estado De Minas Gerais – Aspectos Epidemiológicos Da Infecção; UFMG;20.790,00
13; APQ-00061-09; Antonio Carlos Sant Ana; Síntese De Nanoestruturas Metálicas Para Análise De Absorbatos Metálicos Por Espectroscopia Raman Intensificada Pela Superfície; UFJF;29.998,50
14; APQ-00098-09; Roberta Maia De Castro Romanelli; Ocorrência Da Infecção Por Leishmania Spp. Em Candidatos Ao Transplante De Fígado, Pâncreas E Rim E Seus Doadores; UFMG;22.939,15
15; APQ-00127-09; Evaldo Henrique Da Silva; Sistemas Setoriais De Inovação E Padrões De Mudança Tecnológica E De Concorrência Das Indústrias De Alta Tecnologia Do Estado De Minas Gerais: Microevidências E Novos Fundamentos Para As Políticas Públicas De Desenvolvimento Industrial ; UFV;25.087,42
16; APQ-00137-09; Mara Rubia Costa Couri; Síntese De Amino-Álcoois Derivados Da D-(-)Arabinose, Potenciais Agentes Antituberculose.; UFJF;29.925,00
17; APQ-00141-09; Luiz Carlos Gomes De Freitas; Retificador Híbrido Trifásico De Alta Potência E Elevado Fator De Potência Com Controle Digital Utilizando Dsp; UFU;23.215,50
18; APQ-00152-09; Mônica Maria De Almeida Vasconcelos; Prevalência De Sintomas Do Trato Urinário Inferior Em Crianças De 6 A 12 Anos De Idade; UFMG;23.730,00
19; APQ-00158-09; Ana Luisa Sousa Azevedo; Estudo Da Diversidade Genética De Capim-Elefante Utilizando Marcadores Microssatélites; Embrapa -CNPGL;21.525,00
20; APQ-00160-09; Marcio Ricardo Salla; Transferência De Massa Gás-Líquido Em Coluna De Aeração: Influência Da Temperatura, Turbidez E Nível Líquido; UFU;15.676,50
21; APQ-00161-09; Miria Hespanhol Miranda Reis; Aplicação Do Processo De Filtração Por Membranas No Processamento De Suco De Maracujá: Análise Matemática E Experimental; UFU;29.715,00
22; APQ-00173-09; Alexandre Cuin; Síntese, Caracterização E Atividade Biológica De Complexos De Ouro E Prata Com Ligantes Sulfurados; UFJF;28.549,50
23; APQ-00188-09; Valeska Barcelos Guzman; Associação Entre Polimorfismos Hla E Não-Hla E Expressão De Genes E Proteínas No Carcinoma De Colo Uterino.; UFU;22.830,15
24; APQ-00199-09; José De Los Santos Guerra; Caracterização E Fenomenologia De Materiais Ferroelétricos Para Aplicação Em Dispositivos Eletro-Eletrônicos; UFU;29.557,26
25; APQ-00208-09; Vinícius Vieira Fávaro; Teoria De Operadores De Convolução Em Diferentes Espaços De Funções Inteiras Definidas Sobre Espaços De Banach; UFU;15.507,74
26; APQ-00212-09; Vanessa Peruhype Magalhães Pascoal; Correlação Entre Persistência Parasitária E Perfil Fenotípico-Funcional De Monócitos De Pacientes Portadores De Leishmaniose Cutânea Localizada (Lcl), Tratados Com O Antimoniato De N-Metil Glucamina; CPqRR - FIOCRUZ;21.714,11
27; APQ-00214-09; Geisa Daise Gumiero Cleps; O Lugar E As Formas De Comercialização De Produtos E Serviços Solidários Em Minas Gerais; UFU;19.472,96
28; APQ-00217-09; Maria Arlene Fausto; Monitoramento Do Estado Nutricional E De Estilo De Vida De Estudantes Universitários De Uma Instituição Pública De Ensino Em Minas Gerais, Brasil; UFOP;21.812,70
29; APQ-00222-09; Carlos Eduardo Magalhães Dos Santos; Melhoramento Genético Do Maracujazeiro Visando Agricultura Familiar Do Alto Paranaíba; UFV;21.178,50
30; APQ-00234-09; André Luis Faria E Silva; Avaliação De Técnicas Alternativas Para União Ao Esmalte E Dentina Em Dentes De Portadores De Fibromatose Gengival Com Amelogênese Imperfeita; UNIMONTES;29.956,50
31; APQ-00256-09; Joel Antonio De Oliveira; Resposta Bioquímica, Fisiológica E Comportamental De Anticarsia Gemmatalis Quando Submetida A Tratamentos Com Inibidor De Proteases; UFV;19.287,49
32; APQ-00262-09; Denise Lowinsohn; Construção De Sensores Eletroquímicos Miniaturizados Para A Determinação De Diferentes Metabólitos Em Amostras Biológicas; UFJF;24.150,00
33; APQ-00265-09; Luiz Carlos Honório; Determinantes Organizacionais, Motivacionais E Estratégicos Da Internacionalização De Empresas Mineiras De Manufaturados;Instituto Novos Horizontes de Ensino Superior e de Pesquisa Ltda/Faculdade Novos Horizontes;7.500,00
34; APQ-00268-09; Luciano Viana Cota; Exserohilum Turcicum Em Sorgo: Variabilidade Patogênica, Especificidade De Hospedeiro E Resistência Ao Patógeno; EMBRAPA-CNPMS;22.732,50
35; APQ-00276-09; Nilton Alves Maia; Um Sistema De Engenharia De Tráfego Auto-Gerenciável Para Redes Ip; UNIMONTES;25.200,00
36; APQ-00277-09; Fabio Heleno De Lima Pace; Azatioprina No Tratamento De Pacientes Com Colite Ulcerativa Córtico-Dependente: Resultados E Efeitos Adversos ; UFJF;23.647,05
37; APQ-00288-09; Adriano Marçal Pimenta; Condições De Trabalho E Suas Relações Com O Elevado Risco Cardiovascular; UFMG;24.477,98
38; APQ-00291-09; André Luiz Dos Santos; Desenvolvimento E Aplicação De Eletrodos Compósitos Para A Determinação De Íons Metálicos Em Biocombustíveis; UFU;18.900,00
39; APQ-00292-09; André Rinaldo Senna Garraffoni; Sistemática De Gastrotricha (Bilateria) Da Cadeia Do Espinhaço Meridional (Mg), Com Especial Ênfase À Bacia Hidrográfica Do Jequitinhonha, Como Base Para O Estudo De Padrões De Áreas De Endemismo (Pae); UFVJM;19.077,45
40; APQ-00304-09; Rozana Castorina Da Silva; Dosagem De Marcadores Inflamatórios Em Pacientes Portadores De Leishmaniose Tegumentar Americana ; FHEMIG;22.890,00
41; APQ-00318-09; André Fabiano Voigt; A Imaginação Em Bachelard: Entre O Olho E A Mão; UFU;9.660,00
42; APQ-00332-09; Noel Torres Júnior; A Medição E Melhoria Da Produtividade Em Empresas De Serviços Que Buscam Resultados Ulteriores; UFMG;14.188,65
43; APQ-00347-09; Suzan Kelly Vilela Bertolucci; Efeito Do Tipo De Secagem, Processamento E Armazenamento No Teor E Composição Química Do Óleo Essencial De Ocimum Basilicum L. Cv.Maria Bonita; UFLA;28.487,85
44; APQ-00351-09; Ana Paula Coelho Balbi; Influências Do Diabetes Materno Sobre O Desenvolvimento Renal Pós-Natal E Expressão De Mapk No Córtex Renal De Ratas Wistar; UFU;20.612,55
45; APQ-00357-09; José Felipe Dias; Ensaio De Iniciação De Trinca Por Flexão Alternada: Detecção Pela Perda De Estanqueidade; FUI;28.449,00
46; APQ-00363-09; Jerônimo Coura Sobrinho; Podcasts Em Situações De Aprendizagem Presencial E Não-Presencial: Possibilidades, Limitações, Efeitos Da Midiatização De Conteúdos E Desenvolvimento De Habilidades Pelos Usuários; CEFET BH;14.130,80
47; APQ-00365-09; Leandro Licursi De Oliveira; Lectinas De Babesia Bovis – Papel No Processo De Invasão Da Célula Hospedeira Pelo Parasita; UFV;29.820,00
48; APQ-00372-09; Anizio Marcio De Faria; Desenvolvimento, Caracterização E Aplicação De Fases Estacionárias Baseadas Em Um Polímero Tri-Funcionalizado Para Clae-Fr; UFU;29.190,00
49; APQ-00376-09; Júnia Sales Pereira;" Tematizando Os Ofícios; Caixa Virtual De História: Abordagem De Temas Do Museu De Artes E Ofícios Em Visitas Escolares"; UFMG;21.168,00
50; APQ-00384-09; Heitor Avelino De Abreu; Estudo Teórico Da Especiação Química De Metais De Transição Em Meio Aquoso E Seu Processo De Retenção No Meio Ambiente; UFMG;29.925,00
51; APQ-00394-09; Gustavo Ferreira Martins;" Estudo Comparativo Das Espermatecas De Fêmeas Virgens E Fertilizadas De Aedes (Stegomyia) Aegypti (Diptera; Nematocera) (Linnaeus, 1762)"; UFV;23.677,71
52; APQ-00395-09; Fernando Madalena Volpe; Avaliação Quantitativa E Qualitativa Da Assistência Em Saúde Mental Do Hospital Galba Velloso No Período De 2001 A 2009; FHEMIG;22.311,45
53; APQ-00397-09; Paulo Rogério De Faria; Estudo Da Carcinogênese Bucal Em Camundongos Knockout Para Galectina-3: Perfil Da Expressão Imuno-Histoquímica De Ciclina D1, C-Myc, Beta-Catenina, Apc E Gsk-3Beta; UFU;28.355,25
54; APQ-00400-09; Edgar De Alencar Teixeira; Determinação De Exigências Nutricionais De Proteína E Energia Do Surubim Em Diferentes Fases De Vida; UFMG;29.925,00
55; APQ-00402-09; Ricarda Maria Dos Santos; Incidência De Endometrite E Os Efeitos No Desempenho Reprodutivo De Vacas Leiteiras Mestiças; UFU;21.174,62
56; APQ-00409-09; Flávia Lúcia Chein Feres; Acesso Ao Mercado De Crédito E Decisões De Investimento; UFMG;21.107,10
57; APQ-00414-09; Angela França Versiani; Aprendizagem Das Organizações E Modelos De Gestão Educacional; PUC-MINAS;22.280,57
58; APQ-00417-09; José Paulo Leite Guadanucci; Levantamento Das Aranhas Mygalomorphae Da Serra Do Espinhaço Meridional (Arachnida, Araneae); UFVJM;23.198,24
59; APQ-00418-09; Rogério Martins Gomes; Robôs Emocionais E Cognitivos Baseados Em Sistemas Nervosos Artificiais; CEFET BH;25.116,00
60; APQ-00425-09; Jorge Alberto Dos Santos; Implantação De Laboratório De Simulações Organizacionais Na Universidade Federal De Viçosa; UFV;18.795,88
61; APQ-00428-09; Juliana Costa De Rezende; Identificação E Seleção De Progênies Resistentes A Ferrugem Do Cafeeiro (Hemileia Vastatrix) E Ao Nematóide Das Galhas (Meloidogyne Exigua).; EPAMIG;21.407,40
62; APQ-00429-09; Analise De Jesus Da Silva; Estado Do Conhecimento Sobre Educação De Jovens E Adultos, Tecnologias Da Informação E Da Comunicação E Suas Interfaces Na Região Metropolitana De Belo Horizonte; UFMG;19.699,83
63; APQ-00440-09; Daniel Luís Barreiro; Composição E Improvisação Musical Com Recursos Eletroacústicos Em Tempo-Real; UFU;20.475,00
64; APQ-00444-09; Adivane Terezinha Costa;  Sedimentologia E Estratigrafia Química De Planícies De Inundação E Terraços Aluviais Da Sub-Bacia Do Rio Piranga, Sudeste Do Quadrilátero Ferrífero – Mg; UFOP;18.935,28
65; APQ-00447-09; Cynthia Soares Carneiro; Adoção Internacional: A Eficácia Da Comissão Estadual Judiciária De Adoção Internacional No Acompanhamento Da Criança Brasileira Adotada Por Casal Estrangeiro; PUC-MINAS;6.090,00
66; APQ-00451-09; Iara Vieira Guimaraes; Território, Territorialidades E Globalização No Discurso Jornalístico Produzido Para O Público Infantil Escolar; UFU;18.816,00
67; APQ-00452-09; Fabiano Vargas Pereira; Preparação De Nanobiocompósitos Reforçados Com Nanowhiskers De Celulose; UFMG;29.505,00
68; APQ-00462-09; Rita Cristina De Souza Santos; Juventude Vulnerável, Territórios Estigmatizados E Saúde Na Princesa Dos Vales; Univale;16.822,83
69; APQ-00465-09; Virginia Ramos Pizziolo; Estudo Fitoquímico E Avaliação Da Atividade Antiperoxidativa, In Vitro, De Extratos De Plantas Medicinais; UFV;24.990,00
70; APQ-00475-09; André Guimarães Ferreira; Projeto, Construção E Simulação De Um Secador (Adaptável Como Secador Híbrido Solar-Elétrico); CEFET BH;20.454,00
71; APQ-00476-09; José Paulo Carvalho Dos Santos; Resultados De Existência Para Equações De Evolução Integro-Diferenciais Neutras; UNIFAL -MG;4.871,14
72; APQ-00478-09; Maria Cecília Pereira; Aprendizagem, Inovação E Desenvolvimento De Competências: O Caso Das Empresas Nascentes De Base Tecnológica De Origem Acadêmica Da Ufla-Mg; UFMG;24.164,07
73; APQ-00479-09; Ana Paula Rodrigues; Avaliação Da Citotoxicidade Do Sistema Compostos  Beta-Dicarbonílicos/Horseradish Peroxidase/O2; UFVJM;23.186,85
74; APQ-00489-09; Camila Megale De Almeida Leite; Alterações Histopatológicas E Expressão De Neuropeptídeos E Mediadores Inflamatótios ; UFOP;29.776,30
75; APQ-00497-09; Sauloeber Tarsio De Souza; Educação Escolar E Imprensa (Ituiutaba - Anos 50 E 60) ; UFU;9.975,00
76; APQ-00500-09; Simone Costa Nunes; O Desenvolvimento De Competências Em Cursos De Graduação Em Administração; PUC-MINAS;14.631,27
77; APQ-00502-09; Vanessa Sena Tomaz; A Atividade De Aprendizagem Matemática No Ensino Médio Estruturada Na Perspectiva Da Contextualização E Interdisciplinaridade; UFMG;15.879,78
78; APQ-00510-09; Adalberto Dos Santos Souza; As Aulas De Educação Física No Ensino Médio Em São João Del Rei: Uma Análise Das Representações Dos Alunos; UFSJ;16.545,59
79; APQ-00517-09; Fernando De Oliveira Rocha; Performance De Música Contemporânea Para Percussão; UFMG;29.925,00
80; APQ-00521-09; Lívia Mendes De Carvalho; Estratégias Alternativas Para Controle De Pragas Em Cultivo De Roseira De Sistema De Produção Integrada ; EPAMIG;24.706,50
81; APQ-00523-09; Letizia Monteiro De Barros; Experiência De Cárie E Diversidade Genética De Microrganismos Cariogênicos Em Indivíduos Com Fissuras Lábio-Palatais: Estudo Caso-Controle.; UNIFENAS;29.952,51
82; APQ-00526-09; Beno Wendling; Dinâmica E Compartimentalização De Carbono E Sua Modelagem Pelo Century Em Áreas De Cana-De-Açúcar No Triângulo Mineiro; UFU;25.672,50
83; APQ-00538-09; Jair Adriano Kopke De Aguiar; Biodiversidade E Proteoglicanos: Novas Fontes De Fármacos E Alvos Para Tratamento De Neoplasias.; UFJF;24.675,00
84; APQ-00543-09; Genelicio Crusoe Rocha; Dinâmica Do Nitrato E Da Água Em Solo Cultivado Com Café, Com Vistas À Avaliação De Impacto Ambiental; UFV;26.403,30
