;;;;;
85; APQ-00546-09; Kétia Soares Moreira; Estudo Do “Efeito Lombard” Na Reprodução Automática De Comandos Por Meio Da Leitura Labial Automática; UFV;19.530,00
86; APQ-00558-09; Michele Conceição Pereira; Avaliação Da Atividade Citotóxica Da Proteína Catiônica Eosinofílica Em Linhagens Celulares Derivadas De Carcinomas Espinocelulares Bucais Humanos; UFSJ;25.830,00
87; APQ-00560-09; Denilson Santos De Azevedo; A Instalação E Constituição Do Grupo Escolar Nas Cidades De Muriaé E Ponte Nova (1907 - 1930): Análise De Acervo E Memórias; UFV;16.436,29
88; APQ-00561-09; Felipe Raúl Ponce Arrieta; Interface Computacional Para O Diagnóstico Da Performance Térmica De Turbinas A Gás Industriais; PUC-MINAS;27.195,00
89; APQ-00564-09; Alcinéia De Lemos Souza Ramos; Substituição De Hidrocolóides Por Soro De Leite Flúido Enriquecido Com Lactulose Na Elaboração De Apresuntados; CEFET/RIO POMBA;24.421,11
90; APQ-00566-09; Leonardo Chaves Dutra Da Rocha; Modelos E Algoritmos Temporais Para Aplicações Web; UFSJ;27.460,21
91; APQ-00567-09; Geraldo Browne Ribeiro Filho; Modernização Administrativa Dos Municípios Mineiros: O Papel Do Departamento De Administração Municipal; UFV;9.233,50
92; APQ-00573-09; Bruno Otavio Soares Teixeira; Projeto E Desenvolvimento De Sistemas De Navegação Integrada Para Veículos Aéreos E Terrestres; UFMG;29.914,74
93; APQ-00574-09; Maria Teresa Gonzaga Alves; Composição Do Alunado E Desempenho Da Educação Básica Em Minas Gerais; UFOP;14.968,45
94; APQ-00581-09; Douglas Riff Gonçalves; Sistemática E Biogeografia Dos Crocodylomorpha Sul-Americanos Com Ênfase Nas Faunas Cretácicas E Terciárias; UFU;28.420,22
95; APQ-00585-09; Amanda Castro Oliveira; Algoritmos Quânticos - Análise E Desenvolvimento; UFLA;12.981,03
96; APQ-00592-09; Flávia Cristina Dos Santos; Desenvolvimento De Fertilizante “Biorreativo” E De Bioinoculante Para Melhoria Da Eficiência Do Uso De Fósforo Na Cultura Do Milho; EMBRAPA-CNPMS;22.438,50
97; APQ-00596-09; Walison Arthuso Vasconcellos; Estudo Da Incorporação E Liberação De Própolis A Cimentos Ionoméricos Aplicados A Proteção Pulpar; UFVJM;27.405,00
98; APQ-00602-09; Daniela Caldeira Costa; Avaliação Do Efeito De Baccharis Trimera Sobre A Produção De Espécies Reativas De Oxigênio (Eros) E Óxido Nítrico (No) Em Granulócitos De Ratos Fischer.; UFOP;22.885,80
99; APQ-00611-09; Emilio Borges; Desenvolvimento De Técnicas De Inteligência Artificial Para A Resolução De Problemas Inversos Mal Colocados Em Planejamento Radioterápico, Cinética Química E Microbiológica.; UNEC;28.350,00
100; APQ-00627-09; Wânia Terezinha Ladeira; A Organização Interacional Em Um Escola Pública Da Periferia De Viçosa-Mg: Uma Análise Da Estrutura De Participação E Formatos De Produção Em Sala De Aula; UFV;9.592,88
101; APQ-00635-09; Jair Pereira Da Cunha Junior; Avaliação Da Resposta Imune De Camundongos C57Bl/6 À Imunização Com Antígenos Recombinantes Bsr4 E Sag2A De Toxoplasma Gondii Incorporados Em Lipossomas; UFU;28.530,60
102; APQ-00636-09; Lilian Vilela Andrade Pinto; Resposta De Diferentes Espaçamentos Do Capim Vetiver (Vetiveria Zizanioides (L.) Nash.) Na Contenção De Perdas De Solo Por Erosão De Encosta; EAFI;21.321,83
103; APQ-00637-09; Fabyano Fonseca E Silva; Análise De Qtl Para Dados Longitudinais De Crescimento Em Suínos; UFV;8.975,87
104; APQ-00638-09; Juliana Santini; Espaços, Sentidos: Transculturação E Regionalismo Na Prosa Brasileira Contemporânea; UFU;11.889,90
105; APQ-00642-09; Luciano Bueno Dos Reis; Influência Do Etileno E Diversos Reguladores De Crescimento Na Germinação In Vitro E Embriogênese Somática De Acrocomia Aculeata (Jacq.) Lodd. Ex Mart.; UFV;28.881,30
106; APQ-00656-09; Angela Maria Soares; Dinâmica Hídrica E A Recarga Dos Aquíferos Na Bacia Do Alto E Médio Curso Do Rio Uberabinha Em Minas Gerais; FCU-SUCEUB;22.294,99
107; APQ-00659-09; Ricardo Carlos Gomes; A Arte Do Ator Entre Oriente E Ocidente; UFOP;18.900,00
108; APQ-00666-09; Milton Taidi Sonoda; Estrutura E Dinâmica De Líquidos Em Sistemas Confinados E Interfaciais; UFU;24.675,00
109; APQ-00669-09; Heloisa Helena Mithie Della Colleta; Biocompósito De Nanotubos De Carbono E Gel De Colágeno: Caracterização Da Biocompatibilidade E Da Biofuncionalidade; UFMG;21.489,72
110; APQ-00671-09; Kátia Cecília De Souza Figueiredo; Preparo E Caracterização De Nanopartículas Poliméricas Para A Aplicação Em Dispositivos De Liberação Controlada De Drogas; UFV;22.142,40
111; APQ-00674-09; Helena Maria Dos Santos Felício; A Relação Entre Escola De Tempo Integral E Educação Integral Em Minas Gerais: Uma Análise A Partir Dos Indicadores Da Escola; UNIFAL -MG;11.933,39
112; APQ-00675-09; Renata Toscano Simões; Expressão De Hla-G Em Carcinoma De Células Escamosas De Boca Segundo O Polimorfismo Da Região 3’Utr Do Gene; ISCM - BH;25.070,75
113; APQ-00677-09; Humberto Vieira Fajardo; Preparação E Caracterização De Materiais Nanoestruturados Com Propriedades Catalíticas Aplicadas Nos Processos De Reforma A Seco E Decomposição Do Gás Natural Para Produção De Hidrogênio E Gás De Síntese; UFOP;26.827,50
114; APQ-00680-09; Anete Pedro Lourenço; Espectro E Qualidade Do Pólen Coletado Pelas Abelhas Apis Melliferas Em Área De Campo Rupestre Da Região De Diamantina (Mg); UFVJM;18.781,14
115; APQ-00681-09; Angélica Terezinha Carmo Rodrigues; Gramaticalização De Construções Em Línguas Românicas: Um Estudo Comparativo; UFU;18.511,50
116; APQ-00686-09; Valeriano Antunes De Oliveira; Contribuições Em Otimização Infinito Dimensional; UFU;21.735,00
117; APQ-00690-09; Maria Beatriz Camargo Cappello; Arquitetura Moderna No Brasil E Sua Recepção Nas Revistas Européias E Brasileiras (1945-1960); UFU;24.957,35
118; APQ-00691-09; Cláudio Umpierra Carlan; Moeda: Poder, Imagem E Ideologia; UNIFAL -MG;7.980,00
119; APQ-00692-09; Rita De Cassia Vieira; Atualidade E Desafios Da Formação De Psicólogos Em Belo Horizonte: Focalizando O Campo Da Educação ; UFMG;17.400,00
120; APQ-00693-09; Antonio Vicente Mundim; Dinâmica Da Citologia Endometrial E Sua Correlação Com O Exame De Muco Vaginal Em Vacas Leiteiras Mestiças No Puerpério Fisiológico; UFU;29.179,50
121; APQ-00694-09; Marcio Leles Romarco De Oliveira; Uso Do Método De Bittelirch Em Comparação Ao De Parcela De Área Fixa Para Análise Florística E Estrutural De Florestas Inequiâneas Em Cerrado; UFVJM;6.972,00
122; APQ-00695-09; João Paulo Elsen Saut; Diagnóstico E Tratamento Precoce De Infecções Uterinas Para Aumentar A Eficiência Reprodutiva De Vacas Leiteiras Mestiças; UFU;23.379,93
123; APQ-00697-09; Israel Marinho Pereira; Composição, Estrutura, Diversidade E Potencial De Uso Da Flora Arbustivo-Arbórea Em Diferentes Fitofisionomias De Cerrado Em Curvelo, Mg; UFVJM;22.113,00
124; APQ-00700-09; Daniele Cristiane Menezes; Atividades Antifúngica E Antibacteriana De Derivados Ditiocarbamatos, Disselenocarbamatos E Carboxilatos De Estanho E Bismuto: Investigação Do Perfil Farmacológico E Possíveis Mecanismos De Ação; UFV;28.560,00
125; APQ-00711-09; Gilmare Antônia Da Silva; Determinação Simultânea E Monitoramento De Perturbadores Endócrinos Em Amostras De Água Por Métodos Cromatográficos E Quimiométricos; UFOP;20.692,88
126; APQ-00713-09; Carina Aparecida Fabricio De Andrade; Papel Dos Receptores Adrenérgicos Alfa2, Gabaérgicos E Serotonérgicos Do Núcleo Parabraquial Lateral No Controle Do Equilíbrio Hidroeletrolítico; UNIFAL -MG;23.310,00
127; APQ-00720-09; Fábio Vincenzi Romualdo Da Silva; Estudo, Projeto E Montagem De Um Amplificador Classe D E Um Gerador De Sinais Programável Utilizados Em Uma Fonte De Tensão Ca Monofásica Programável Empregada Em Testes De Equipamentos No Contexto Da Qualidade Da Energia Elétrica; UFU;18.795,00
128; APQ-00722-09; Cíntia Marques Coelho; Lippia, Monoterpeno, Câncer E Micrornas: Avaliação Do Óleo Essencial De 5 Espécies De Lippia (Verbenaceae) Em Diferentes Células Tumorais.; UFJF;20.512,43
129; APQ-00724-09; Gisele Lobo Pappa; Emchi: Evolução De Modelos De Classificação Hierárquica Baseada Em Programação Genética; UFMG;29.610,00
130; APQ-00728-09; Marina Matos De Moura Faíco; Síndrome Metabólica E Sistema Renina Antiotensina; UNEC;29.925,00
131; APQ-00729-09; Vânia Lúcia Da Silva; Alterações Induzidas Por Drogas Antimicrobianas De Interesse Clínico-Microbiológico E Resistência Cruzada Em Fusobacterium ; UFJF;22.470,00
132; APQ-00732-09; Marcel Mano; Tupis, Tapuias, Não Índios E A História Do Contato: As Guerras Cayapó No Triângulo Mineiro; UFU;16.196,52
133; APQ-00733-09; Fernando De Paula Leonel; Consórcio Capim-Braquiária, Milho E Leguminosas: Dinâmica De Nutrientes No Solo, Produção E Características Qualitativas Da Biomassa Forrageira, Desempenho Animal E Resultados Econômicos; UFSJ;24.561,87
134; APQ-00734-09; Ana Paula Couto Da Silva; Caracterização E Modelagem De Tráfego De Sistemas P2P-Tv; UFJF;17.566,50
135; APQ-00741-09; Leandro Fernandes Malloy-Diniz; Associação Entre Fenótipo Impulsivo E O Polimorfismo 5Httlpr Em Adultos Com Transtorno Afetivo Bipolar; UFMG;20.925,45
136; APQ-00751-09; Kely Cesar Martins De Paiva; Competências Profissionais E Gestão De Competências Em Profissões Na Área De Saúde: Um Estudo Com Médicos E Enfermeiros Em Minas Gerais;Instituto Novos Horizontes de Ensino Superior e de Pesquisa Ltda/Faculdade Novos Horizontes;19.595,88
137; APQ-00754-09; Priscila De Faria Pinto; “Avaliação Do Potencial Imunomodulador Da Apirase De Batata Solanum Tuberosum Sobre A Resposta Inflamatória Granulomatosa Da Esquistossomose Mansoni Experimental”.; UFJF;24.150,00
138; APQ-00760-09; Maria Celia Borges Dalberio; Formação De Professores, Qualidade De Ensino E Inclusão Educacional.                                                    ; UFTM;15.120,00
139; APQ-00766-09; Lisandra Brandino De Oliveira; Regulação Do Equilíbrio Hidroeletrolítico No Modelo Experimental De Desnutrição Proteica; UFOP;26.250,00
140; APQ-00768-09; Fernando Silva Neves; Avaliação Dos Polimorfismos Do Vat-2, Per3, 5-Httlpr, Tph2, Clock Em Pacientes Com Diagnóstico De Transtorno Bipolar E Familiares De Primeiro Grau; UFMG;24.675,00
141; APQ-00771-09; Wallisson Da Silva Freitas; Parâmetros De Projeto E Evapotranspiração De Culturas Em Sistemas Wetlands Para Tratamento De Esgoto Doméstico Em Condições De Clima Tropical; CAMPUS JANUÁRIA;23.111,93
142; APQ-00772-09; Jacqueline De Souza; Desenvolvimento E Validação De Método Bioanalítico Para Quantificação De Itraconazol Em Plasma De Cães.; UFOP;20.160,00
143; APQ-00778-09; José Augusto Ferreira Perez Villar; Síntese De Chalconas E Flavonas Com Potencial Atividade Inibidora De Fósfolipases A2; UFSJ;29.400,00
144; APQ-00783-09; Thatia Regina Bonfim; Utilização De Informação Sensorial Adicional No Treinamento Sensoriomotor; PUC-MINAS;23.824,50
145; APQ-00797-09; Raquel Lopes Martins Souza; Caracterização De Receptores E Ligantes Envolvidos Na Interação De Diferentes Tipos De Hemócitos Circulantes Ce Caramujos Biomphalaria Tenagophila Com Esporocistos De Schistosoma Mansoni; UNIFAL -MG;23.772,00
146; APQ-00799-09; Olga Luisa Tavano; Imobilização De Proteases  Para Fins De Produção De Hidrolisados Protéicos.; UFTM;23.981,58
147; APQ-00801-09; Pablo Forlan Vargas; Identificação Das Raças De Míldio (Bremia Lactucae) Nas Principais Regiões Produtoras De Alface No Estado De Minas Gerais E Obtenção De Linhagens Resistentes; FESP;15.244,00
148; APQ-00810-09; Aurélia Aparecida De Araújo Rodrigues; Análise De Sensibilidade De Gráficos De Controle De Np Com Amostragem Dupla; UFU;13.818,00
149; APQ-00826-09; Antônio Márcio Rodrigues; Alterações Morfofuncionais Do Giro Denteado Associadas Com A Epilepsia; UFSJ;21.000,00
150; APQ-00831-09; Júlio Emílio Diniz-Pereira; Lutas Concorrenciais No Campo Universitário E A Atual Reforma Das Licenciaturas; UFMG;17.146,50
151; APQ-00832-09; Tânia Regina Grão Velloso; Estudo Da Imunodifusão Dupla E Elisa Para Diagnóstico E Acompanhamento Da Pcm E Do Padrão De Citocinas Liberadas Por Células Mononucleares Do Sangue Periférico Dos Pacientes; UNIFAL -MG;28.828,16
152; APQ-00834-09; Marcos Olender; A Contribuição Da Imigração Italiana Para A Produção Arquitetônica De Juiz De Fora; UFJF;15.809,59
153; APQ-00837-09; Daniela Motta De Oliveira; Políticas De Formação Continuada De Professores No Estado De Minas Gerais: O Centro De Referência Virtual Do Professor; UFJF;19.395,78
154; APQ-00840-09; Renildo Ismael Félix Da Costa; Manejo Integrado Em Tomateiro Industrial No Norte De Minas Gerais: Impactos Na Dinâmica De Pragas E Inimigos Naturais, Uso De Inseticidas E Produtividade Das Lavouras; CAMPUS JANUÁRIA;27.615,00
155; APQ-00847-09; Daniel Carvalho De Rezende; Práticas Alimentares E Alimentação Fora Do Lar Em Minas Gerais; UFLA;11.975,15
156; APQ-00851-09; Armindo Dos Santos De Sousa Teodósio; Parceriais Tri-Setoriais Na Gestão Urbana  De Belo Horizonte: Uma Análise Das Implicações E Desdobramentos Do Movimento Nossa Bh Sobre A Esfera Pública; UNA ;10.911,34
157; APQ-00853-09; Wendel Alex Castro Silva; Ciclo De Vida Organizacional: Sinais De Longevidade Das Microempresas E Empresas De Pequeno Porte De Minas Gerais ;Instituto Novos Horizontes de Ensino Superior e de Pesquisa Ltda/Faculdade Novos Horizontes;12.371,13
158; APQ-00857-09; Hewerson Zansávio Teixeira; Implantação De Ambiente Computacional De Alto-Desempenho Para Modelagem De Tecidos Neuronais; UFSJ;29.427,30
159; APQ-00864-09; Mariana Esteves Mansanares; Avaliação Da Diversidade Da Família Asteraceae Em Campos E Cerrados Rupestres Das Serras Do Complexo Da Bocaina, Minas Gerais, Brasil; UFLA;29.018,85
160; APQ-00878-09; José Eduardo Alamy Filho; Monitoramento Do Aqüífero Bauru Na Zona Urbana De Araguari/Mg: Da Obtenção De Dados Primários À Simulação Numérica Do Escoamento Das Águas Subterrâneas; UFU;29.610,00
161; APQ-00879-09; Rosa Maria Da Exaltação Coutrim; O Papel Da Família E Da Escola Na Transmissão De Disposições Entre As Gerações: Expectativas De Futuro Para Jovens Egressos Do Ensino Médio; UFOP;20.269,20
162; APQ-00882-09; Paulo Cezar Mendes; Atlas Climatológico Do Município De Uberlândia: O Clima Como Recurso Natural Básico A Organização Do Espaço Geográfico ; UFU;29.018,76
163; APQ-00883-09; Bruno Sérgio Vieira; Controle Biológico De Meloidogyne Javanica E Meloidogyne Incognita Com Pochonia Chlamydosporia E Bacillus Subtilis; FEPAM-UNIPAM;27.400,00
164; APQ-00887-09; Mirella Moura Moro; Tricot – Disseminação De Conteúdo Inteligente; UFMG;18.601,23
165; APQ-00894-09; Magno Augusto Zazá Borges; Diversidade De Dípteros Muscóides E Seus Inimigos Naturais Em Granja De Aves De Postura Em Montes Claros, Minas Gerais; UNIMONTES;18.499,49
166; APQ-00901-09; Vinícius Rosa Cota; Tratamento Não-Farmacológico Das Epilepsias: Estimulação Elétrica Intra-Cerebral; UFSJ;21.210,00
167; APQ-00917-09; Thatyana De Faria Piola Seraphim; Ambiente Para Implementação E Avaliação De Desempenho De Aplicações Paralelas; UNIFEI;20.979,00
168; APQ-00926-09; Bianca Sarzi De Souza; Processamento Mínimo De Frutas: Abacaxi E Mamão; EAFMUZ;29.909,25
169; APQ-02731-08; Kelly Aparecida Geraldo Yoneyama; Estudo Das Atividades Biológicas E Moleculares De Toxinas Isoladas De Peçonhas Ofídicas Em Leishmania: Efeito Na Interação Parasita-Hospedeiro; UFU;21.054,60
;;;;;3.690.902,09
Belo Horizonte, 17 de dezembro de 2009.;;;;;
